Symbol,Company,GICS_Sector,GICS_Sub_Industry,Current_Price,52_Week_High,52_Week_Low,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_125,SMA_200
FCX,Freeport-McMoRan,Materials,Copper,45.36,51.85,27.45,45.1,45.19,45.15,43.59,42.21,40.73,39.87
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,237.39,243.61,158.5,236.06,236.63,236.63,231.81,217.12,212.69,212.72
IT,Gartner,Information Technology,IT Consulting & Other Services,257.98,584.01,223.65,256.29,250.03,248.12,276.43,348.05,359.89,411.83
GE,GE Aerospace,Industrials,Aerospace & Defense,305.63,305.77,158.81,298.88,292.08,284.22,275.0,256.55,243.22,222.81
GEHC,GE HealthCare,Health Care,Health Care Equipment,74.6,94.71,57.59,74.98,76.05,75.35,74.55,73.4,72.35,76.96
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,633.41,677.29,241.78,625.55,627.76,615.8,619.1,546.48,501.91,443.96
GEN,Gen Digital,Information Technology,Systems Software,28.95,32.09,22.55,28.86,28.97,29.46,29.98,29.32,28.46,28.11
GNRC,Generac,Industrials,Electrical Components & Equipment,166.77,203.25,99.5,180.05,182.68,182.76,180.6,155.72,147.7,148.44
GD,General Dynamics,Industrials,Aerospace & Defense,323.2,330.18,236.67,323.96,325.2,324.28,316.71,298.5,292.42,279.42
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,50.56,72.33,48.29,50.0,49.91,49.76,49.79,51.36,52.5,55.22
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,58.58,60.6,41.36,58.89,58.64,58.44,55.71,52.36,50.98,50.54
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,138.66,143.1,102.41,138.22,139.33,138.77,134.52,128.29,125.44,122.48
GILD,Gilead Sciences,Health Care,Biotechnology,114.4,120.99,79.46,113.37,113.55,113.35,113.46,109.93,109.01,104.87
GPN,Global Payments,Financials,Transaction & Payment Processing Services,86.11,118.69,65.53,86.21,85.61,86.49,84.52,81.38,81.78,91.01
GL,Globe Life,Financials,Life & Health Insurance,146.55,147.83,99.63,144.73,143.07,141.7,137.42,129.06,127.88,123.98
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,142.99,216.0,132.51,145.21,145.44,145.98,151.53,165.99,167.98,178.18
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,806.32,825.25,434.87,803.08,792.21,767.97,738.57,681.81,648.77,626.9
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,24.27,31.66,18.43,22.8,22.54,22.32,21.79,21.26,21.34,23.15
HIG,Hartford (The),Financials,Property & Casualty Insurance,131.81,135.17,103.64,131.11,131.36,131.74,128.42,127.2,125.33,120.44
HAS,Hasbro,Consumer Discretionary,Leisure Products,74.82,82.19,48.07,74.5,75.92,78.1,77.56,72.7,69.26,65.36
HCA,HCA Healthcare,Health Care,Health Care Facilities,409.45,420.23,288.25,403.89,402.18,405.52,385.28,379.14,370.39,349.79
DOC,Healthpeak Properties,Real Estate,Health Care REITs,18.89,21.94,16.26,18.49,18.26,18.06,17.63,17.38,17.55,18.27
HSIC,Henry Schein,Health Care,Health Care Distributors,69.21,82.49,60.56,68.18,68.41,68.44,68.69,69.96,69.14,70.87
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,190.74,202.98,136.73,190.69,188.86,186.69,182.63,173.33,171.34,168.18
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",24.7,25.36,11.82,24.94,24.73,23.83,22.0,20.06,19.02,19.45
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",263.7,279.81,195.81,266.32,270.28,273.03,270.53,262.23,253.22,252.15
HOLX,Hologic,Health Care,Health Care Equipment,67.64,84.39,51.9,67.55,66.12,66.38,66.54,63.97,63.02,65.02
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,410.91,429.19,322.47,414.62,417.66,413.64,394.21,378.75,373.36,379.12
HON,Honeywell,Industrials,Industrial Conglomerates,209.31,240.47,177.52,209.91,211.07,214.27,219.35,221.69,217.26,216.49
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,24.44,32.84,23.71,24.68,24.86,25.47,27.45,28.7,28.92,29.19
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,17.43,18.53,12.06,17.43,17.53,17.41,16.58,15.98,15.51,15.82
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,193.58,194.35,96.25,190.64,188.37,182.47,181.7,175.69,166.05,149.92
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",28.53,38.25,20.76,28.22,28.12,28.19,26.6,26.06,25.75,27.89
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,435.23,475.24,297.55,437.7,439.28,438.01,432.65,410.9,396.58,397.83
HUM,Humana,Health Care,Managed Health Care,258.32,321.0,206.87,260.62,267.96,285.13,268.12,253.03,256.08,260.05
HBAN,Huntington Bancshares,Financials,Regional Banks,17.35,17.93,11.7,17.56,17.53,17.54,16.88,16.35,15.82,15.84
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,276.01,291.7,155.93,274.89,274.34,272.53,266.81,249.37,241.1,220.53
IBM,IBM,Information Technology,IT Consulting & Other Services,272.24,294.17,197.92,266.82,261.52,254.42,254.52,262.2,256.86,249.05
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,159.4,235.67,152.2,160.54,161.29,162.71,167.33,173.97,173.22,184.48
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,648.38,688.12,356.14,649.0,645.89,645.04,616.72,567.29,536.19,497.37
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,261.22,274.77,213.36,262.01,262.8,263.79,261.08,253.67,250.07,252.29
INCY,Incyte,Health Care,Biotechnology,84.54,87.99,53.56,85.32,84.92,85.17,80.47,73.29,70.5,70.47
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,81.32,105.95,65.58,81.05,80.21,79.95,81.01,81.83,80.34,83.92
PODD,Insulet Corporation,Health Care,Health Care Equipment,327.8,353.5,225.37,329.9,333.92,338.43,315.76,310.29,299.24,288.22
INTC,Intel,Information Technology,Semiconductors,29.34,32.38,17.67,28.63,26.67,25.57,23.5,22.42,22.07,21.83
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,168.09,188.82,141.12,170.27,171.54,173.33,178.74,178.1,174.92,169.03
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,62.39,105.18,62.17,63.04,64.06,65.19,68.15,72.01,72.47,76.38
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,46.37,58.71,42.44,46.6,46.38,47.41,48.52,47.86,47.83,49.94
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,26.08,31.81,21.93,25.9,26.12,26.37,25.63,24.79,24.67,25.51
INTU,Intuit,Information Technology,Application Software,699.18,813.7,531.0,685.37,669.23,668.23,715.08,721.1,695.96,663.82
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,447.75,616.0,425.0,440.1,442.45,454.31,474.69,505.98,503.39,521.52
IVZ,Invesco,Financials,Asset Management & Custody Banks,22.43,22.99,11.33,22.46,22.39,22.17,21.18,18.1,17.17,17.03
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,29.69,35.52,29.11,29.64,29.82,30.19,30.7,32.0,32.22,32.02
IQV,IQVIA,Health Care,Life Sciences Tools & Services,186.45,245.2,134.65,187.68,187.29,187.32,185.21,168.68,166.21,177.43
IRM,Iron Mountain,Real Estate,Other Specialized REITs,104.09,126.21,71.19,101.37,99.76,95.47,94.66,96.46,93.75,95.27
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,131.98,198.61,122.01,132.95,135.52,139.85,143.06,142.66,141.21,150.9
JBL,Jabil,Information Technology,Electronic Manufacturing Services,234.45,237.14,108.57,225.79,220.24,213.76,217.11,200.67,187.6,173.79
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,150.02,194.68,149.38,153.54,156.58,159.22,164.78,171.81,172.08,172.46
J,Jacobs Solutions,Industrials,Construction & Engineering,147.86,152.07,104.68,148.91,147.76,146.67,144.88,136.14,132.36,131.37
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,176.58,179.84,137.37,175.67,176.46,176.94,172.4,162.38,160.57,156.74
JCI,Johnson Controls,Industrials,Building Products,108.29,112.63,67.78,108.43,108.01,107.57,106.97,103.58,98.51,92.1
JPM,JPMorgan Chase,Financials,Diversified Banks,312.74,316.31,199.85,312.99,309.6,304.23,297.21,283.14,273.4,264.12
K,Kellanova,Consumer Staples,Packaged Foods & Meats,77.03,82.04,76.82,77.65,78.48,78.86,79.17,79.7,80.01,80.06
KVUE,Kenvue,Consumer Staples,Personal Care Products,17.24,24.71,16.89,17.8,18.17,19.11,20.61,21.39,21.62,21.58
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,26.5,37.26,25.92,26.8,27.0,27.91,31.48,32.34,32.76,32.46
KEY,KeyCorp,Financials,Regional Banks,18.74,19.41,12.43,18.88,18.93,19.01,18.38,17.32,16.71,16.69
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,177.9,186.2,121.43,176.8,174.09,170.13,166.37,163.46,158.87,161.54
KMB,Kimberly-Clark,Consumer Staples,Household Products,123.82,147.59,120.67,124.72,125.96,127.27,128.63,130.36,131.34,130.95
KIM,Kimco Realty,Real Estate,Retail REITs,21.9,24.7,17.52,21.95,22.13,22.21,21.64,21.18,20.92,21.22
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,27.47,30.49,20.55,27.46,27.44,27.09,27.08,27.34,27.15,27.0
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,147.25,169.7,85.9,147.37,145.35,141.81,143.35,134.28,128.94,133.75
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1071.2,1076.79,548.81,1044.76,1005.92,944.88,921.02,870.53,828.34,779.64
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,26.56,34.37,25.07,26.23,26.2,26.64,27.09,26.7,27.1,27.8
KR,Kroger,Consumer Staples,Food Retail,65.35,74.52,53.73,65.68,66.51,67.27,69.62,69.2,69.02,66.33
LHX,L3Harris,Industrials,Aerospace & Defense,286.19,288.0,190.25,283.81,282.07,277.97,273.3,256.45,247.52,233.27
LH,Labcorp,Health Care,Health Care Services,279.94,283.47,208.23,277.87,276.94,276.79,268.12,260.15,253.34,247.75
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,131.93,133.56,56.18,127.85,121.88,111.96,104.64,96.25,90.64,85.77
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,54.32,82.35,47.25,55.49,56.07,56.46,55.03,53.86,53.73,55.99
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,53.07,58.05,29.84,53.14,53.34,54.53,53.03,47.73,45.13,45.43
LDOS,Leidos,Industrials,Diversified Support Services,187.11,200.78,122.65,186.68,184.69,182.23,174.57,163.75,158.83,152.41
LEN,Lennar,Consumer Discretionary,Homebuilding,123.25,181.28,97.54,127.66,131.98,133.96,125.9,117.54,115.64,120.64
LII,Lennox International,Industrials,Building Products,530.66,689.44,497.88,538.36,546.46,554.16,586.46,579.75,572.77,588.08
LLY,Lilly (Eli),Health Care,Pharmaceuticals,746.98,932.73,622.41,755.4,755.62,746.17,737.24,752.2,761.66,782.62
LIN,Linde plc,Materials,Industrial Gases,479.94,484.83,406.06,478.51,477.91,476.55,472.46,466.69,462.75,454.56
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,164.13,175.25,102.72,165.41,168.85,167.37,159.61,151.38,146.78,142.88
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,30.39,43.77,28.65,30.73,31.4,31.8,31.94,35.42,36.36,37.04
LMT,Lockheed Martin,Industrials,Aerospace & Defense,486.67,602.02,407.14,477.35,474.02,464.36,445.78,455.57,455.03,457.26
L,Loews Corporation,Financials,Multi-line Insurance,98.0,98.37,74.95,97.15,97.04,96.76,94.53,91.82,90.79,88.53
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,259.81,281.56,204.22,264.18,267.43,265.15,248.19,235.72,232.75,238.01
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",173.33,423.32,159.25,169.92,166.15,179.16,195.69,234.86,242.19,291.56
LYB,LyondellBasell,Materials,Specialty Chemicals,50.37,89.94,46.44,51.94,53.0,54.18,55.1,56.03,56.4,61.84
MTB,M&T Bank,Financials,Regional Banks,200.63,219.44,148.52,200.12,198.72,199.22,194.08,189.17,184.1,185.64
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,190.87,192.61,113.82,186.66,184.05,181.68,173.19,167.5,160.32,154.3
MKTX,MarketAxess,Financials,Financial Exchanges & Data,179.11,292.5,176.57,179.82,182.17,183.5,192.8,206.2,208.06,210.13
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",261.84,305.27,204.35,264.09,265.04,266.06,266.63,265.92,258.36,264.66
MMC,Marsh McLennan,Financials,Insurance Brokers,197.46,246.94,195.01,196.97,198.49,201.79,204.63,213.31,216.37,218.16
MLM,Martin Marietta Materials,Materials,Construction Materials,615.39,632.26,440.72,616.78,616.84,616.9,599.76,574.51,557.12,542.15
MAS,Masco,Industrials,Building Products,71.58,85.23,56.02,72.06,72.91,73.44,70.96,67.27,66.37,69.46
MA,Mastercard,Financials,Transaction & Payment Processing Services,569.97,601.77,464.22,584.66,584.12,587.24,577.23,572.43,562.7,553.54
MTCH,Match Group,Communication Services,Interactive Media & Services,36.94,39.2,26.24,37.61,37.66,37.64,36.2,33.34,32.56,32.45
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,64.3,85.22,63.66,65.49,66.79,68.43,69.79,71.79,72.72,74.43
MCD,McDonald's,Consumer Discretionary,Restaurants,303.19,322.65,271.85,302.93,303.98,308.59,304.74,303.5,304.41,300.04
MCK,McKesson Corporation,Health Care,Health Care Distributors,741.31,748.74,462.37,703.8,705.28,697.25,695.45,704.74,700.64,664.57
MDT,Medtronic,Health Care,Health Care Equipment,94.96,95.91,77.57,94.97,94.31,93.52,92.2,88.74,87.81,87.16
MRK,Merck & Co.,Health Care,Pharmaceuticals,79.96,113.94,71.87,80.91,81.62,82.57,81.92,80.0,80.15,84.86
META,Meta Platforms,Communication Services,Interactive Media & Services,755.4,795.71,479.11,770.67,765.29,756.52,747.79,709.48,675.99,661.52
MET,MetLife,Financials,Life & Health Insurance,80.32,87.17,64.24,79.64,79.78,80.17,78.16,78.23,77.38,78.93
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1257.03,1521.01,946.69,1268.35,1267.31,1278.27,1264.8,1213.55,1185.24,1218.74
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,34.77,42.54,25.3,35.26,35.31,36.68,36.67,35.18,34.1,34.14
MCHP,Microchip Technology,Information Technology,Semiconductors,64.71,79.31,33.63,65.46,64.94,65.06,66.76,65.01,60.51,58.71
MU,Micron Technology,Information Technology,Semiconductors,166.41,170.45,61.48,164.53,158.7,141.09,125.68,116.22,108.2,103.73
MSFT,Microsoft,Information Technology,Systems Software,509.23,554.54,343.59,512.02,509.58,506.55,511.53,490.0,467.55,447.93
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,141.12,170.0,137.32,140.66,141.11,142.66,143.96,148.35,150.0,151.38
MRNA,Moderna,Health Care,Biotechnology,25.79,67.96,23.15,25.61,25.0,24.77,27.47,27.4,27.32,31.03
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,127.83,164.29,96.24,130.25,133.63,133.78,125.76,115.31,113.71,116.37
MOH,Molina Healthcare,Health Care,Managed Health Care,182.56,359.97,151.95,179.12,179.66,178.3,173.38,233.49,252.74,270.28
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,44.09,63.47,43.99,45.9,47.14,48.5,49.43,50.48,52.08,53.76
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,63.82,73.39,53.2,63.42,62.77,62.22,63.98,65.32,65.5,63.52
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,914.27,947.45,437.93,909.78,878.53,864.19,813.55,755.51,713.35,679.28
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,64.48,67.13,45.7,64.75,64.56,63.62,62.29,62.28,61.5,57.89
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,476.78,528.95,377.3,487.98,499.38,502.19,506.84,494.39,482.79,481.94
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,160.76,163.98,92.93,159.61,157.75,153.67,147.15,138.96,133.15,130.67
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,33.97,37.97,21.99,33.95,33.84,33.32,33.76,34.28,32.72,30.04
MSI,Motorola Solutions,Information Technology,Communications Equipment,470.72,502.83,387.0,474.16,478.05,474.97,454.73,434.91,432.45,439.13
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,568.94,636.39,483.67,566.27,570.69,567.32,561.71,561.96,557.49,567.91
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,88.44,97.36,64.46,89.98,91.93,93.07,93.42,88.8,85.61,82.86
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",123.44,133.34,71.49,124.7,124.36,120.45,111.98,106.53,102.09,106.2
NFLX,Netflix,Communication Services,Movies & Entertainment,1218.47,1341.15,677.88,1221.82,1215.15,1224.52,1212.0,1215.42,1168.01,1083.14
NEM,Newmont,Materials,Gold,84.67,86.61,36.35,81.42,80.28,77.38,69.96,62.44,60.1,53.32
NWSA,News Corp (Class A),Communication Services,Publishing,30.58,30.94,23.3,30.54,29.98,29.65,29.48,28.92,28.37,28.21
NWS,News Corp (Class B),Communication Services,Publishing,33.76,35.47,26.17,33.71,33.03,33.23,33.57,33.16,32.52,32.13
NEE,NextEra Energy,Utilities,Multi-Utilities,72.32,83.5,60.75,71.37,71.22,71.49,72.34,71.41,70.43,70.15
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",70.93,88.65,51.67,71.5,72.49,74.06,74.75,69.07,66.76,69.42
NI,NiSource,Utilities,Multi-Utilities,41.57,43.51,32.69,40.59,40.57,40.99,41.54,40.33,39.98,38.98
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,224.84,262.94,163.83,225.31,225.26,224.51,219.15,213.44,208.03,210.1
NSC,Norfolk Southern,Industrials,Rail Transportation,292.08,294.78,199.43,285.4,280.33,278.66,278.33,262.07,253.71,248.94
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,130.52,133.7,80.54,131.1,130.09,129.68,127.83,119.32,113.58,110.0
NOC,Northrop Grumman,Industrials,Aerospace & Defense,577.08,598.64,420.66,575.42,576.98,580.13,573.33,530.16,524.11,503.52
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",25.57,29.29,14.21,25.4,25.76,25.43,24.63,21.87,20.94,22.44
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,167.43,175.96,79.04,166.31,164.58,156.1,155.16,152.31,141.28,125.31
NUE,Nucor,Materials,Steel,135.26,168.24,97.18,136.07,139.18,142.87,142.49,132.49,128.7,128.21
NVDA,Nvidia,Information Technology,Semiconductors,178.43,184.55,86.61,177.05,177.02,175.35,176.2,158.41,147.99,141.3
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,7980.11,9964.77,6562.85,8063.17,8208.75,8223.55,7998.68,7633.85,7536.89,7657.05
NXPI,NXP Semiconductors,Information Technology,Semiconductors,225.62,251.87,146.73,224.76,222.03,226.06,223.05,215.29,207.88,209.35
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,103.73,108.42,73.33,103.87,105.15,104.83,101.58,96.21,95.47,91.7
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,46.42,55.34,34.4,46.57,46.41,46.35,44.86,43.73,43.24,44.95
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,139.34,231.78,138.66,140.66,143.62,147.03,151.45,157.15,156.89,167.26
OMC,Omnicom Group,Communication Services,Advertising,76.28,103.32,67.76,75.69,76.32,77.1,75.13,73.77,73.9,77.4
ON,ON Semiconductor,Information Technology,Semiconductors,50.42,76.06,31.04,50.92,49.77,49.59,52.08,50.42,47.87,50.45
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,72.6,113.92,70.63,72.44,72.71,73.38,75.78,78.35,79.83,86.33
ORCL,Oracle Corporation,Information Technology,Application Software,313.83,345.72,118.18,309.73,308.58,270.34,255.34,220.28,203.25,189.2
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,89.12,105.86,83.85,89.52,89.25,88.04,89.01,92.79,93.56,94.45
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,97.75,114.66,84.08,99.31,100.45,99.75,98.65,96.19,95.2,99.13
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,213.71,244.78,170.61,212.75,212.85,213.46,204.74,197.62,195.43,202.85
PLTR,Palantir Technologies,Information Technology,Application Software,182.55,190.0,35.71,177.91,173.36,165.28,164.44,147.59,136.79,117.26
PANW,Palo Alto Networks,Information Technology,Systems Software,203.25,210.39,144.15,205.68,202.3,197.01,189.21,191.91,187.64,187.63
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,19.73,20.86,9.92,18.61,18.04,16.48,14.44,13.25,12.84,12.12
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,760.17,779.77,485.92,754.0,757.77,757.79,740.21,704.46,679.11,669.81
PAYX,Paychex,Industrials,Human Resource & Employment Services,129.3,160.03,128.21,130.65,132.05,134.48,138.51,144.45,144.47,143.76
PAYC,Paycom,Industrials,Human Resource & Employment Services,219.66,267.33,157.01,217.53,218.9,221.63,225.27,234.76,230.98,223.93
PYPL,PayPal,Financials,Transaction & Payment Processing Services,67.31,93.66,55.85,68.07,67.41,68.29,69.95,71.05,69.5,73.86
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,110.09,112.91,73.85,110.29,110.59,109.74,106.55,102.93,99.25,98.57
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,141.9,170.89,125.14,141.33,141.77,143.75,143.32,136.5,137.29,140.68
PFE,Pfizer,Health Care,Pharmaceuticals,24.13,28.43,20.18,24.08,24.16,24.47,24.53,23.99,23.67,24.19
PCG,PG&E Corporation,Utilities,Multi-Utilities,14.73,21.62,12.97,14.86,15.1,15.1,14.72,15.1,15.47,16.18
PM,Philip Morris International,Consumer Staples,Tobacco,163.77,185.29,114.24,163.35,164.07,164.26,166.8,171.75,169.12,156.09
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,132.28,135.47,89.26,131.21,131.5,131.7,126.43,121.99,118.4,118.61
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,87.09,94.64,79.08,86.37,86.94,87.97,89.95,89.77,90.14,88.73
PNC,PNC Financial Services,Financials,Diversified Banks,203.92,210.46,142.39,204.52,203.26,204.08,197.56,187.52,181.61,183.95
POOL,Pool Corporation,Consumer Discretionary,Distributors,312.94,391.14,281.15,318.39,321.99,319.8,315.1,307.78,307.18,320.0
PPG,PPG Industries,Materials,Specialty Chemicals,106.24,133.97,89.08,108.45,109.14,109.89,110.39,111.01,109.15,111.52
PPL,PPL Corporation,Utilities,Electric Utilities,36.31,37.09,30.41,35.78,35.83,35.91,35.98,34.98,34.96,34.13
PFG,Principal Financial Group,Financials,Life & Health Insurance,82.4,88.63,67.06,81.79,81.68,80.77,78.98,78.17,77.46,78.36
PG,Procter & Gamble,Consumer Staples,Personal Care Products,152.5,177.66,149.91,155.85,156.8,157.37,156.0,158.24,159.37,161.7
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,238.61,292.77,228.37,241.54,244.18,245.02,245.58,258.65,261.25,258.95
PLD,Prologis,Real Estate,Industrial REITs,114.44,123.42,83.8,114.19,113.64,112.55,109.09,107.36,105.96,107.86
PRU,Prudential Financial,Financials,Life & Health Insurance,103.13,125.75,88.12,103.29,104.36,106.08,104.45,103.95,103.33,106.51
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,82.21,92.35,73.5,81.43,81.78,81.47,83.83,81.74,81.42,81.76
PTC,PTC Inc.,Information Technology,Application Software,204.03,219.69,133.38,205.22,205.18,208.91,207.35,189.29,181.25,180.08
PSA,Public Storage,Real Estate,Self-Storage REITs,282.3,355.59,251.43,281.78,284.72,286.92,283.76,288.62,287.71,289.97
PHM,PulteGroup,Consumer Discretionary,Homebuilding,130.05,148.31,87.74,131.88,133.84,134.18,125.6,114.5,111.36,110.79
PWR,Quanta Services,Industrials,Construction & Engineering,389.53,424.94,227.02,388.16,386.7,382.16,388.31,371.18,350.12,331.55
QCOM,Qualcomm,Information Technology,Semiconductors,169.53,178.09,119.4,167.9,164.71,161.84,156.89,153.9,151.37,154.37
DGX,Quest Diagnostics,Health Care,Health Care Services,186.97,187.92,144.09,184.17,182.81,181.81,177.12,176.08,174.36,168.93
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",310.65,321.77,176.02,310.17,312.54,309.18,299.26,284.4,269.59,259.47
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,175.81,177.66,117.19,173.84,171.46,169.57,166.25,157.82,153.17,154.1
RTX,RTX Corporation,Industrials,Aerospace & Defense,160.54,161.4,111.21,158.94,158.02,157.86,155.77,146.87,142.6,135.01
O,Realty Income,Real Estate,Retail REITs,59.55,61.61,49.53,59.32,59.68,59.06,57.93,56.93,56.57,55.26
REG,Regency Centers,Real Estate,Retail REITs,71.48,75.93,62.21,70.51,70.89,71.42,70.95,70.68,70.49,70.7
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,567.89,1149.63,475.77,587.95,577.15,575.18,567.61,557.08,563.22,614.48
RF,Regions Financial Corporation,Financials,Regional Banks,26.73,27.61,17.36,26.96,26.95,26.99,25.99,24.02,23.15,23.1
RSG,Republic Services,Industrials,Environmental & Facilities Services,227.53,258.14,195.88,226.74,227.64,229.95,234.08,240.9,240.91,232.3
RMD,ResMed,Health Care,Health Care Equipment,275.61,293.81,199.07,273.64,272.72,274.7,276.16,262.78,253.91,246.36
RVTY,Revvity,Health Care,Health Care Equipment,85.71,129.23,81.36,86.37,85.22,86.31,89.68,92.15,93.19,101.49
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,342.73,359.54,213.27,345.83,345.27,344.79,345.51,329.39,311.57,299.63
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,55.4,58.96,44.94,55.67,56.2,56.43,56.89,56.68,56.18,53.51
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,503.99,593.46,498.03,507.38,508.77,516.27,531.81,549.44,551.65,551.82
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,145.68,156.94,121.69,145.86,147.1,148.43,143.78,140.75,139.48,140.63
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",330.59,366.5,163.55,327.46,331.7,343.83,335.28,303.23,282.7,265.6
SPGI,S&P Global,Financials,Financial Exchanges & Data,496.76,578.04,425.6,512.28,528.17,536.53,540.87,527.51,517.32,513.48
CRM,Salesforce,Information Technology,Application Software,244.56,366.78,226.09,245.57,243.92,247.39,250.0,260.74,260.14,282.91
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,198.82,247.78,186.81,198.82,198.43,199.96,214.93,222.78,222.28,216.25
